Name,Type,Attack Level,Defense Level,Horse Power,Speed,Bad against,Good against
Cofagrigus,Ghost,50,145,58,95,"Dark, Steel","Ghost, Pyschic"
Combee,Bug,30,42,30,30,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Combusken,Fire,85,60,60,85,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Conkeldurr,Fighting,140,95,105,55,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Corphish,Water,80,65,43,50,"Water, Grass, Dragon","Fire, Ground, Rock"
Corsola,Water,55,85,55,65,"Water, Grass, Dragon","Fire, Ground, Rock"
Cottonee,Grass,27,60,40,37,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Cradily,Rock,81,97,86,81,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Cranidos,Rock,125,40,67,30,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Crawdaunt,Water,120,85,63,90,"Water, Grass, Dragon","Fire, Ground, Rock"
Cresselia,Psychic,70,120,120,75,"Psychic, Dark, Steel","Fighting, Poison"
Croagunk,Poison,61,40,48,61,"Poison, Ground, Rock, Ghost, Steel",Grass
Crobat,Poison,90,80,85,70,"Poison, Ground, Rock, Ghost, Steel",Grass
Croconaw,Water,80,80,65,59,"Water, Grass, Dragon","Fire, Ground, Rock"
Crustle,Bug,95,125,70,65,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Cryogonal,Ice,50,30,70,95,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Cubchoo,Ice,70,40,55,60,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Cubone,Ground,50,95,50,40,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Cyndaquil,Fire,52,43,39,60,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Darkrai,Dark,90,90,70,135,"Fighting, Dark Steel","Ghost, Psychic"
"Darmanitan, Standard Mode; Standard Mode",Fire,140,55,105,30,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Darmanitan; Zen Mode,Fire,30,105,105,140,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Darumaka,Fire,90,45,70,15,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Dedenne,Electric,58,57,67,81,"Grass, Electric, Ground, Dragon","Water, Flying"
Deerling,Normal,60,50,60,40,"Fighting, Ghost, Rock, Steel",
Deino,Dark,65,50,52,45,"Fighting, Dark Steel","Ghost, Psychic"
Delcatty,Normal,65,65,70,55,"Fighting, Ghost, Rock, Steel",
Delibird,Ice,55,45,45,65,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Delphox,Fire,69,72,75,114,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Deoxys,Psychic,180,20,50,180,"Psychic, Dark, Steel","Fighting, Poison"
"Deoxys, Speed Forme; Speed Forme",Psychic,95,90,50,95,"Psychic, Dark, Steel","Fighting, Poison"
Deoxys; Normal Forme,Psychic,150,50,50,150,"Psychic, Dark, Steel","Fighting, Poison"
Dewgong,Water,70,80,90,70,"Water, Grass, Dragon","Fire, Ground, Rock"
Dewott,Water,75,60,75,83,"Water, Grass, Dragon","Fire, Ground, Rock"
Diancie,Rock,100,150,50,100,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Diancie; Mega Diancie,Rock,160,110,50,160,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Diggersby,Normal,56,77,85,50,"Fighting, Ghost, Rock, Steel",
Diglett,Ground,55,25,10,35,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Ditto,Normal,48,48,48,48,"Fighting, Ghost, Rock, Steel",
Dodrio,Normal,110,70,60,60,"Fighting, Ghost, Rock, Steel",
Doduo,Normal,85,45,35,35,"Fighting, Ghost, Rock, Steel",
Donphan,Ground,120,120,90,60,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Dragalge,Poison,75,90,65,97,"Poison, Ground, Rock, Ghost, Steel",Grass
Drapion,Poison,90,110,70,60,"Poison, Ground, Rock, Ghost, Steel",Grass
Drifblim,Ghost,80,44,150,90,"Dark, Steel","Ghost, Pyschic"
Drifloon,Ghost,50,34,90,60,"Dark, Steel","Ghost, Pyschic"
Drilbur,Ground,85,40,60,30,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Drowzee,Psychic,48,45,60,43,"Psychic, Dark, Steel","Fighting, Poison"
Ducklett,Water,44,50,62,44,"Water, Grass, Dragon","Fire, Ground, Rock"
Dugtrio,Ground,80,50,35,50,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Dunsparce,Normal,70,70,100,65,"Fighting, Ghost, Rock, Steel",
Duosion,Psychic,40,50,65,125,"Psychic, Dark, Steel","Fighting, Poison"
Durant,Bug,109,112,58,48,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Dusclops,Ghost,70,130,40,60,"Dark, Steel","Ghost, Pyschic"
Dusknoir,Ghost,100,135,45,65,"Dark, Steel","Ghost, Pyschic"
Duskull,Ghost,40,90,20,30,"Dark, Steel","Ghost, Pyschic"
Dustox,Bug,50,70,60,50,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Dwebble,Bug,65,85,50,35,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Eelektrik,Electric,85,70,65,75,"Grass, Electric, Ground, Dragon","Water, Flying"
Eelektross,Electric,115,80,85,105,"Grass, Electric, Ground, Dragon","Water, Flying"
Eevee,Normal,55,50,55,45,"Fighting, Ghost, Rock, Steel",
Ekans,Poison,60,44,35,40,"Poison, Ground, Rock, Ghost, Steel",Grass
Electabuzz,Electric,83,57,65,95,"Grass, Electric, Ground, Dragon","Water, Flying"
Electivire,Electric,123,67,75,95,"Grass, Electric, Ground, Dragon","Water, Flying"
Electrike,Electric,45,40,40,65,"Grass, Electric, Ground, Dragon","Water, Flying"
Electrode,Electric,50,70,60,80,"Grass, Electric, Ground, Dragon","Water, Flying"
Elekid,Electric,63,37,45,65,"Grass, Electric, Ground, Dragon","Water, Flying"
Elgyem,Psychic,55,55,55,85,"Psychic, Dark, Steel","Fighting, Poison"
Emboar,Fire,123,65,110,100,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Emolga,Electric,75,60,55,75,"Grass, Electric, Ground, Dragon","Water, Flying"
Empoleon,Water,86,88,84,111,"Water, Grass, Dragon","Fire, Ground, Rock"
Entei,Fire,115,85,115,90,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Escavalier,Bug,135,105,70,60,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Espeon,Psychic,65,60,65,130,"Psychic, Dark, Steel","Fighting, Poison"
Espurr,Psychic,48,54,62,63,"Psychic, Dark, Steel","Fighting, Poison"
Excadrill,Ground,135,60,110,50,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Exeggcute,Grass,40,80,60,60,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Exeggutor,Grass,95,85,95,125,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Exploud,Normal,91,63,104,91,"Fighting, Ghost, Rock, Steel",
Farfetch'd,Normal,65,55,52,58,"Fighting, Ghost, Rock, Steel",
Fearow,Normal,90,65,65,61,"Fighting, Ghost, Rock, Steel",
Feebas,Water,15,20,20,10,"Water, Grass, Dragon","Fire, Ground, Rock"
Fennekin,Fire,45,40,40,62,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Feraligatr,Water,105,100,85,79,"Water, Grass, Dragon","Fire, Ground, Rock"
Ferroseed,Grass,50,91,44,24,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Ferrothorn,Grass,94,131,74,54,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Finneon,Water,49,56,49,49,"Water, Grass, Dragon","Fire, Ground, Rock"
Flaaffy,Electric,55,55,70,80,"Grass, Electric, Ground, Dragon","Water, Flying"
Flareon,Fire,130,60,65,95,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Fletchinder,Fire,73,55,62,56,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Fletchling,Normal,50,43,45,40,"Fighting, Ghost, Rock, Steel",
Floatzel,Water,105,55,85,85,"Water, Grass, Dragon","Fire, Ground, Rock"
Flygon,Ground,100,80,80,80,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Foongus,Grass,55,45,69,55,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Forretress,Bug,90,140,75,60,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Frillish,Water,40,50,55,65,"Water, Grass, Dragon","Fire, Ground, Rock"
Froakie,Water,56,40,41,62,"Water, Grass, Dragon","Fire, Ground, Rock"
Frogadier,Water,63,52,54,83,"Water, Grass, Dragon","Fire, Ground, Rock"
Froslass,Ice,80,70,70,80,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Furfrou,Normal,80,60,75,65,"Fighting, Ghost, Rock, Steel",
Furret,Normal,76,64,85,45,"Fighting, Ghost, Rock, Steel",
Gallade,Psychic,125,65,68,65,"Psychic, Dark, Steel","Fighting, Poison"
"Gallade, Mega Gallade; Mega Gallade",Psychic,165,95,68,65,"Psychic, Dark, Steel","Fighting, Poison"
Galvantula,Bug,77,60,70,97,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Garbodor,Poison,95,82,80,60,"Poison, Ground, Rock, Ghost, Steel",Grass
Gardevoir,Psychic,65,65,68,125,"Psychic, Dark, Steel","Fighting, Poison"
Gastly,Ghost,35,30,30,100,"Dark, Steel","Ghost, Pyschic"
Gastrodon,Water,83,68,111,92,"Water, Grass, Dragon","Fire, Ground, Rock"
Genesect,Bug,120,95,71,120,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Gengar,Ghost,65,60,60,130,"Dark, Steel","Ghost, Pyschic"
Geodude,Rock,80,100,40,30,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Gigalith,Rock,135,130,85,60,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Girafarig,Normal,80,65,70,90,"Fighting, Ghost, Rock, Steel",
Giratina,Ghost,120,100,150,120,"Dark, Steel","Ghost, Pyschic"
Giratina; Altered Forme,Ghost,100,120,150,100,"Dark, Steel","Ghost, Pyschic"
Glaceon,Ice,60,110,65,130,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Glalie,Ice,80,80,80,80,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Glameow,Normal,55,42,49,42,"Fighting, Ghost, Rock, Steel",
Gligar,Ground,75,105,65,35,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Gliscor,Ground,95,125,75,45,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Gloom,Grass,65,70,60,85,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Gogoat,Grass,100,62,123,97,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Golbat,Poison,80,70,75,65,"Poison, Ground, Rock, Ghost, Steel",Grass
Goldeen,Water,67,60,45,35,"Water, Grass, Dragon","Fire, Ground, Rock"
Golduck,Water,82,78,80,95,"Water, Grass, Dragon","Fire, Ground, Rock"
Golem,Rock,120,130,80,55,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Golett,Ground,74,50,59,35,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Golurk,Ground,124,80,89,55,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Gorebyss,Water,84,105,55,114,"Water, Grass, Dragon","Fire, Ground, Rock"
Gothita,Psychic,30,50,45,55,"Psychic, Dark, Steel","Fighting, Poison"
Gothitelle,Psychic,55,95,70,95,"Psychic, Dark, Steel","Fighting, Poison"
Gothorita,Psychic,45,70,60,75,"Psychic, Dark, Steel","Fighting, Poison"
Gourgeist,Ghost,85,122,55,58,"Dark, Steel","Ghost, Pyschic"
"Gourgeist, Super Size; Super Size",Ghost,100,122,85,58,"Dark, Steel","Ghost, Pyschic"
Gourgeist; Average Size,Ghost,90,122,65,58,"Dark, Steel","Ghost, Pyschic"
Graveler,Rock,95,115,55,45,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Greninja,Water,95,67,72,103,"Water, Grass, Dragon","Fire, Ground, Rock"
Grimer,Poison,80,50,80,40,"Poison, Ground, Rock, Ghost, Steel",Grass
Grotle,Grass,89,85,75,55,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Groudon,Ground,150,140,100,100,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Groudon; Primal Groudon,Ground,180,160,100,150,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Grovyle,Grass,65,45,50,85,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Growlithe,Fire,70,45,55,70,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Grumpig,Psychic,45,65,80,90,"Psychic, Dark, Steel","Fighting, Poison"
Gulpin,Poison,43,53,70,43,"Poison, Ground, Rock, Ghost, Steel",Grass
Gurdurr,Fighting,105,85,85,40,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Gyarados,Water,125,79,95,60,"Water, Grass, Dragon","Fire, Ground, Rock"
Happiny,Normal,5,5,100,15,"Fighting, Ghost, Rock, Steel",
Hariyama,Fighting,120,60,144,40,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Haunter,Ghost,50,45,45,115,"Dark, Steel","Ghost, Pyschic"
Hawlucha,Fighting,92,75,78,74,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Heatmor,Fire,97,66,85,105,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Heatran,Fire,90,106,91,130,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Heliolisk,Electric,55,52,62,109,"Grass, Electric, Ground, Dragon","Water, Flying"
Helioptile,Electric,38,33,44,61,"Grass, Electric, Ground, Dragon","Water, Flying"
Heracross,Bug,125,75,80,40,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Heracross; Mega Heracross,Bug,185,115,80,40,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Herdier,Normal,80,65,65,35,"Fighting, Ghost, Rock, Steel",
Hippopotas,Ground,72,78,68,38,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Hippowdon,Ground,112,118,108,68,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Hitmonchan,Fighting,105,79,50,35,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Hitmonlee,Fighting,120,53,50,35,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Hitmontop,Fighting,95,95,50,35,"Poison, Flying, Bug, Ghost, Psychi","Normal, Ice, Rock, Dark, Steel"
Ho-oh,Fire,130,90,106,110,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Honchkrow,Dark,125,52,100,105,"Fighting, Dark Steel","Ghost, Psychic"
Hoopa,Psychic,110,60,80,150,"Psychic, Dark, Steel","Fighting, Poison"
Hoothoot,Normal,30,30,60,36,"Fighting, Ghost, Rock, Steel",
Hoppip,Grass,35,40,35,35,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Horsea,Water,40,70,30,70,"Water, Grass, Dragon","Fire, Ground, Rock"
Houndoom,Dark,90,50,75,110,"Fighting, Dark Steel","Ghost, Psychic"
Houndoom; Mega Houndoom,Dark,90,90,75,140,"Fighting, Dark Steel","Ghost, Psychic"
Houndour,Dark,60,30,45,80,"Fighting, Dark Steel","Ghost, Psychic"
Huntail,Water,104,105,55,94,"Water, Grass, Dragon","Fire, Ground, Rock"
Hydreigon,Dark,105,90,92,125,"Fighting, Dark Steel","Ghost, Psychic"
Hypno,Psychic,73,70,85,73,"Psychic, Dark, Steel","Fighting, Poison"
Igglybuff,Normal,30,15,90,40,"Fighting, Ghost, Rock, Steel",
Illumise,Bug,47,55,65,73,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Infernape,Fire,104,71,76,104,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Inkay,Dark,54,53,53,37,"Fighting, Dark Steel","Ghost, Psychic"
Ivysaur,Grass,62,63,60,80,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Jellicent,Water,60,70,100,85,"Water, Grass, Dragon","Fire, Ground, Rock"
Jigglypuff,Normal,45,20,115,45,"Fighting, Ghost, Rock, Steel",
Jolteon,Electric,65,60,65,110,"Grass, Electric, Ground, Dragon","Water, Flying"
